title,date,theme,descriptor,link,summary,analysis
Concepto 875(007575),2025-06-11,; Timbre,es: Causación del impuesto de timbre en los contratos de fiducia.,https://cijuf.org.co/normatividad/concepto/2025/concepto-875007575.html,Resumen no disponible: Ollama no configurado.,Análisis no disponible: Ollama no configurado.
Concepto 367(003214),2025-03-19,Abandono legal,Puerto - Términos,https://cijuf.org.co/normatividad/concepto/2025/concepto-367003214.html,Resumen no disponible: Ollama no configurado.,Análisis no disponible: Ollama no configurado.
Concepto 799(007078),2025-05-29,Aduanas,es: Contratos de colaboración empresarial con otras agencias de aduanas,https://cijuf.org.co/normatividad/concepto/2025/concepto-799007078.html,Resumen no disponible: Ollama no configurado.,Análisis no disponible: Ollama no configurado.
Concepto 413(003522),2025-03-25,Biomig.,,https://cijuf.org.co/normatividad/concepto/2025/concepto-413003522.html,Resumen no disponible: Ollama no configurado.,Análisis no disponible: Ollama no configurado.
Concepto 434(003688),2025-03-27,C orrección inconsistencias o errores en declaraciones tributarias.,Imputaciones de valores a periodos siguientes.,https://cijuf.org.co/normatividad/concepto/2025/concepto-434003688.html,Resumen no disponible: Ollama no configurado.,Análisis no disponible: Ollama no configurado.
Concepto 109(001778),2025-01-28,Causales de Aprehensión.,C asuales de aprehensión mercancías descritas en el Decreto 2218 de 2017.,https://cijuf.org.co/normatividad/concepto/2025/concepto-109001778.html,Resumen no disponible: Ollama no configurado.,Análisis no disponible: Ollama no configurado.
Concepto 1227(012492),2025-08-11,Contribuciones Parafiscales,Hecho generador. Estampilla Pro Universidad Nacional,https://cijuf.org.co/normatividad/concepto/2025/concepto-1227012492.html,Resumen no disponible: Ollama no configurado.,Análisis no disponible: Ollama no configurado.
Concepto 98(0001644),2025-01-24,Contribución Especial.,Estampilla Pro Universidad Nacional de Colombia y demás universidades estatales.,https://cijuf.org.co/normatividad/concepto/2025/concepto-980001644.html,Resumen no disponible: Ollama no configurado.,Análisis no disponible: Ollama no configurado.
Concepto 87(000439),2025-01-23,Contribución especial de obra pública,Hecho generador. Base gravable. Obligación de retene,https://cijuf.org.co/normatividad/concepto/2025/concepto-87000439.html,Resumen no disponible: Ollama no configurado.,Análisis no disponible: Ollama no configurado.
Concepto 1150(011931),2025-07-30,Derecho tributario internacional. Convención sobre Asistencia Administrativa Mutua en Materia Fiscal (MAAC),es : Asistencia administrativa mutua en materia fiscal. Reservas a tratados internacionales. Cobro internacional de créditos fiscales. Facultades discrecionales de cooperación internacional,https://cijuf.org.co/normatividad/concepto/2025/concepto-1150011931.html,Resumen no disponible: Ollama no configurado.,Análisis no disponible: Ollama no configurado.
Concepto 808(007179),2025-05-30,Entidades no contribuyentes del impuesto de renta.,"es: Declaración de ingresos y patrimonio, nómina electrónica, factura electrónica.",https://cijuf.org.co/normatividad/concepto/2025/concepto-808007179.html,Resumen no disponible: Ollama no configurado.,Análisis no disponible: Ollama no configurado.
Concepto 259(002457),2025-02-25,Facturación electrónica,"Expedición de extracto como documento equivalente. Consulta acerca de la obligación de facturar en el marco de una operación de financiamiento, en la cual una empresa inversora otorga crédito a terceros para la adquisición de bienes muebles",https://cijuf.org.co/normatividad/concepto/2025/concepto-259002457.html,Resumen no disponible: Ollama no configurado.,Análisis no disponible: Ollama no configurado.
Concepto 850(007453),2025-06-10,G.M.F.,es. Exenciones,https://cijuf.org.co/normatividad/concepto/2025/concepto-850007453.html,Resumen no disponible: Ollama no configurado.,Análisis no disponible: Ollama no configurado.
